#,separator,Bar,BPM,time_unit (s),Rel_timestemp (s),label,continuous
637,0,80,186,0.1613,102.7419,0,0
638,0,80,186,0.1613,102.9032,0,0
639,0,80,186,0.1613,103.0645,0,0
640,1,81,186,0.1613,103.2258,1,0
641,1,81,186,0.1613,103.3871,0,0
642,1,81,186,0.1613,103.5484,1,0
643,1,81,186,0.1613,103.7097,1,0
644,1,81,186,0.1613,103.871,1,0
645,1,81,186,0.1613,104.0323,0,0
646,1,81,186,0.1613,104.1935,1,0
647,1,81,186,0.1613,104.3548,0,0
648,0,82,186,0.1613,104.5161,1,0
649,0,82,186,0.1613,104.6774,0,0
650,0,82,186,0.1613,104.8387,1,0
651,0,82,186,0.1613,105,1,0
652,0,82,186,0.1613,105.1613,1,0
653,0,82,186,0.1613,105.3226,0,0
654,0,82,186,0.1613,105.4839,0,0
655,0,82,186,0.1613,105.6452,0,0
656,1,83,186,0.1613,105.8065,6,1
657,1,83,186,0.1613,105.9677,6,1
658,1,83,186,0.1613,106.129,6,1
659,1,83,186,0.1613,106.2903,6,1
660,1,83,186,0.1613,106.4516,6,1
661,1,83,186,0.1613,106.6129,6,1
662,1,83,186,0.1613,106.7742,6,1
663,1,83,186,0.1613,106.9355,0,0
664,0,84,186,0.1613,107.0968,3,0
665,0,84,186,0.1613,107.2581,3,0
666,0,84,186,0.1613,107.4194,3,0
667,0,84,186,0.1613,107.5806,0,0
668,0,84,186,0.1613,107.7419,4,0
669,0,84,186,0.1613,107.9032,0,0
670,0,84,186,0.1613,108.0645,0,0
671,0,84,186,0.1613,108.2258,0,0
672,1,85,186,0.1613,108.3871,1,0
673,1,85,186,0.1613,108.5484,0,0
674,1,85,186,0.1613,108.7097,1,0
675,1,85,186,0.1613,108.871,1,0
676,1,85,178,0.1685,109.0323,1,0
677,1,85,178,0.1685,109.2008,0,0
678,1,85,170,0.1765,109.3693,1,0
679,1,85,170,0.1765,109.5458,0,0
680,0,86,160,0.1875,109.7223,5,1
681,0,86,160,0.1875,109.9098,5,1
682,0,86,160,0.1875,110.0973,5,1
683,0,86,145,0.2069,110.2848,5,1
684,0,86,145,0.2069,110.4917,5,1
685,0,86,125,0.24,110.6986,5,1
686,0,86,125,0.24,110.9386,5,1
687,0,86,105,0.2857,111.1786,5,1
688,0,86,60,0.5,111.4643,5,1
689,0,86,60,0.5,111.9643,0,0
690,1,87,186,0.1613,112.4643,2,0
691,1,87,186,0.1613,112.6256,0,0
692,1,87,186,0.1613,112.7869,2,0
693,1,87,186,0.1613,112.9482,0,0
694,0,88,186,0.1613,113.1094,6,1
695,1,87,186,0.1613,113.2707,6,1
696,0,88,186,0.1613,113.432,6,1
697,0,88,186,0.1613,113.5933,6,1
698,0,88,186,0.1613,113.7546,6,1
699,0,88,186,0.1613,113.9159,6,1
700,0,88,186,0.1613,114.0772,6,1
701,0,88,186,0.1613,114.2385,0,0
702,1,89,186,0.1613,114.3998,3,0
703,0,88,186,0.1613,114.5611,3,0
704,1,89,186,0.1613,114.7223,3,0
705,1,89,186,0.1613,114.8836,0,0
706,1,89,186,0.1613,115.0449,4,0
707,1,89,186,0.1613,115.2062,0,0
708,1,89,186,0.1613,115.3675,0,0
709,1,89,186,0.1613,115.5288,0,0
710,0,90,186,0.1613,115.6901,1,0
711,0,90,186,0.1613,115.8514,0,0
712,0,90,186,0.1613,116.0127,2,0
713,0,90,186,0.1613,116.174,0,0
714,0,90,186,0.1613,116.3353,1,0
715,0,90,186,0.1613,116.4965,1,0
716,0,90,186,0.1613,116.6578,1,0
717,0,90,186,0.1613,116.8191,0,0
718,1,91,186,0.1613,116.9804,1,0
719,0,90,186,0.1613,117.1417,0,0
720,1,91,186,0.1613,117.303,2,0
721,1,91,186,0.1613,117.4643,0,0
722,1,91,186,0.1613,117.6256,1,0
723,1,91,186,0.1613,117.7869,1,0
724,1,91,186,0.1613,117.9482,1,0
725,1,91,186,0.1613,118.1094,0,0
726,0,92,186,0.1613,118.2707,1,0
727,0,92,186,0.1613,118.432,0,0
728,0,92,186,0.1613,118.5933,2,0
729,0,92,186,0.1613,118.7546,0,0
730,0,92,186,0.1613,118.9159,1,0
731,0,92,186,0.1613,119.0772,1,0
732,0,92,186,0.1613,119.2385,1,0
733,0,92,186,0.1613,119.3998,0,0
734,1,93,186,0.1613,119.5611,1,0
735,1,93,186,0.1613,119.7223,0,0
736,1,93,186,0.1613,119.8836,1,0
737,1,93,186,0.1613,120.0449,1,0
738,1,93,186,0.1613,120.2062,1,0
739,1,93,186,0.1613,120.3675,0,0
740,1,93,186,0.1613,120.5288,0,0
741,1,93,186,0.1613,120.6901,0,0
742,0,94,186,0.1613,120.8514,1,0
743,0,94,186,0.1613,121.0127,0,0
744,0,94,186,0.1613,121.174,2,0
745,0,94,186,0.1613,121.3353,0,0
746,0,94,186,0.1613,121.4965,1,0
747,0,94,186,0.1613,121.6578,1,0
748,0,94,186,0.1613,121.8191,1,0
749,0,94,186,0.1613,121.9804,0,0
750,1,95,186,0.1613,122.1417,1,0
751,1,95,186,0.1613,122.303,0,0
752,1,95,186,0.1613,122.4643,2,0
753,1,95,186,0.1613,122.6256,0,0
754,1,95,186,0.1613,122.7869,1,0
755,1,95,186,0.1613,122.9482,1,0
756,1,95,186,0.1613,123.1094,1,0
757,1,95,186,0.1613,123.2707,0,0
758,0,96,186,0.1613,123.432,6,1
759,0,96,186,0.1613,123.5933,6,1
760,0,96,186,0.1613,123.7546,6,1
761,0,96,186,0.1613,123.9159,6,1
762,0,96,186,0.1613,124.0772,6,1
763,0,96,186,0.1613,124.2385,6,1
764,0,96,186,0.1613,124.3998,6,1
765,0,96,186,0.1613,124.5611,6,1
766,1,97,186,0.1613,124.7223,6,1
767,1,97,186,0.1613,124.8836,6,1
768,1,97,186,0.1613,125.0449,6,1
769,1,97,186,0.1613,125.2062,6,1
770,1,97,186,0.1613,125.3675,0,0
771,1,97,186,0.1613,125.5288,0,0
772,1,97,186,0.1613,125.6901,0,0
773,1,97,186,0.1613,125.8514,0,0
774,0,98,186,0.1613,126.0127,5,1
775,0,98,186,0.1613,126.174,5,1
776,0,98,186,0.1613,126.3353,5,1
777,0,98,186,0.1613,126.4965,5,1
778,0,98,186,0.1613,126.6578,5,1
779,0,98,186,0.1613,126.8191,5,1
780,0,98,186,0.1613,126.9804,5,1
781,0,98,186,0.1613,127.1417,5,1
782,1,99,186,0.1613,127.303,5,1
783,1,99,186,0.1613,127.4643,5,1
784,1,99,186,0.1613,127.6256,5,1
785,1,99,186,0.1613,127.7869,5,1
786,1,99,186,0.1613,127.9482,5,1
787,1,99,186,0.1613,128.1094,0,0
788,1,99,186,0.1613,128.2707,0,0
789,1,99,186,0.1613,128.432,0,0
790,1,99,186,0.1613,128.6915,0,0
791,0,100,186,0.1613,128.8528,0,0
